Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/VC4000/Manuals/Air-Sea Battle.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FAir-Sea%20Battle.pdf,1964061,d74ac3e12a52e7cdd4e97a0730569128,,,Air-Sea Battle.pdf
docs/VC4000/Manuals/Attack (Reversi).pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FAttack%20%28Reversi%29.pdf,2116483,58d0c5b4c5b38113757b09f35231009a,,,Attack (Reversi).pdf
docs/VC4000/Manuals/Backgammon.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FBackgammon.pdf,1705565,f402395f0c4a8c1adbfd869656f178ec,,,Backgammon.pdf
docs/VC4000/Manuals/Blackjack.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FBlackjack.pdf,2075622,06da6d38fee51a742599f2a14f65ba33,,,Blackjack.pdf
docs/VC4000/Manuals/Bowling + Ninepins.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FBowling%20%2B%20Ninepins.pdf,2115231,fe0d568b2bc0b9c27924e41a46ce8523,,,Bowling + Ninepins.pdf
docs/VC4000/Manuals/Boxing Match.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FBoxing%20Match.pdf,2547002,1ebb3abfc06c4a7cc4c3802a73fadcad,,,Boxing Match.pdf
docs/VC4000/Manuals/Car Races.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FCar%20Races.pdf,3316733,c0e2bc9be34d4fdd46597c33d7bea23c,,,Car Races.pdf
docs/VC4000/Manuals/Casino.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FCasino.pdf,2073922,eeb92dabc24e482ab6b564a5e22d7cb9,,,Casino.pdf
docs/VC4000/Manuals/Chess .pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FChess%20.pdf,1331288,307e826fbd9f96d564d67d113dd712a5,,,Chess .pdf
docs/VC4000/Manuals/Chess 2.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FChess%202.pdf,1517861,192461bd664f328a8a40e3e484635814,,,Chess 2.pdf
docs/VC4000/Manuals/Circus.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FCircus.pdf,2017578,cb124e5de468d7780800ad05362a7d7b,,,Circus.pdf
docs/VC4000/Manuals/Cockpit.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FCockpit.pdf,1268353,bd223a95d4f9e1c6bd55abd840df3251,,,Cockpit.pdf
docs/VC4000/Manuals/Come-Frutas.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FCome-Frutas.pdf,29500,3da95f4fc853594c17ac40c0522f0829,,,Come-Frutas.pdf
docs/VC4000/Manuals/Cowboy.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FCowboy.pdf,1742369,3405dbfeeb771aaeae57bcddfb83b723,,,Cowboy.pdf
docs/VC4000/Manuals/Draughts.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FDraughts.pdf,1637835,1d00bf89d934fc5401c3be57c860ba73,,,Draughts.pdf
docs/VC4000/Manuals/Flag Capture.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FFlag%20Capture.pdf,2024344,44d5e1836eb9f92fddbe4596253b530c,,,Flag Capture.pdf
docs/VC4000/Manuals/Golf.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FGolf.pdf,1776975,f9bf81d20556706ab056a1afa325c1b2,,,Golf.pdf
docs/VC4000/Manuals/Head On.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FHead%20On.pdf,38302,747ae275e9b0d046c1d1deb25187932d,,,Head On.pdf
docs/VC4000/Manuals/Hippodrome.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FHippodrome.pdf,1966208,3b9831ecfe1a3a2578aef847616017a7,,,Hippodrome.pdf
docs/VC4000/Manuals/Hobby Module.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FHobby%20Module.pdf,961647,8231b2a9a930678a679aba4fa6bf9950,,,Hobby Module.pdf
docs/VC4000/Manuals/Hunting.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FHunting.pdf,1824842,5c2ff779f534124a4132ffc3ce8617d2,,,Hunting.pdf
docs/VC4000/Manuals/Hyperspace.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FHyperspace.pdf,1352810,30daacb943bb2274bc6bb541f22d2295,,,Hyperspace.pdf
docs/VC4000/Manuals/Intelligence I.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FIntelligence%20I.pdf,1828947,b76942621b3b24d021444efbda44d627,,,Intelligence I.pdf
docs/VC4000/Manuals/Intelligence II.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FIntelligence%20II.pdf,1537702,6aec491056e27b2370475f8e34598ad1,,,Intelligence II.pdf
docs/VC4000/Manuals/Intelligence III.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FIntelligence%20III.pdf,1260438,d768ff2b478473b79d5b587f14133187,,,Intelligence III.pdf
docs/VC4000/Manuals/Invaders.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FInvaders.pdf,2119453,7cd55ad63a6fa3510412c2288d8629f6,,,Invaders.pdf
docs/VC4000/Manuals/Laser Attack.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FLaser%20Attack.pdf,31498,5238c02b86fb01bc20b5736a977dea51,,,Laser Attack.pdf
docs/VC4000/Manuals/Mathematics I.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FMathematics%20I.pdf,2266889,69af21146a7f5b8c7528baede5b6091b,,,Mathematics I.pdf
docs/VC4000/Manuals/Mathematics II.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FMathematics%20II.pdf,1791866,6dc6d3da194670862cedc5e2916b9822,,,Mathematics II.pdf
docs/VC4000/Manuals/Melody + Simon.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FMelody%20%2B%20Simon.pdf,1746710,19f7cbd317b35e8153fb270b46a097b2,,,Melody + Simon.pdf
docs/VC4000/Manuals/Metropolis + Hangman.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FMetropolis%20%2B%20Hangman.pdf,1314117,128c48d10725dc3d0326997b060c8aac,,,Metropolis + Hangman.pdf
docs/VC4000/Manuals/Monster Man.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FMonster%20Man.pdf,1671044,8b1727953d89ae19e67cf3d33435afe7,,,Monster Man.pdf
docs/VC4000/Manuals/Monster Munchers.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FMonster%20Munchers.pdf,210684,c07bbe32e870c842f2f0f4a5b7b546a7,,,Monster Munchers.pdf
docs/VC4000/Manuals/Motocross.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FMotocross.pdf,1741275,b7f494d01d653d2d5225147567767250,,,Motocross.pdf
docs/VC4000/Manuals/Munch & Crunch.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FMunch%20%26%20Crunch.pdf,97780,563aeeb105a53878785d74a1e28dc5e7,,,Munch & Crunch.pdf
docs/VC4000/Manuals/Outer Space Combat.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FOuter%20Space%20Combat.pdf,1895727,decaffd91032ac3c66d6a7c4bde9207c,,,Outer Space Combat.pdf
docs/VC4000/Manuals/Paddle Games.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FPaddle%20Games.pdf,1717005,81dde3ea63d01dcd4633787258f7bb96,,,Paddle Games.pdf
docs/VC4000/Manuals/Pinball.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FPinball.pdf,1411477,1880d2cb7435848102f8a2459077c34e,,,Pinball.pdf
docs/VC4000/Manuals/Planet Defender.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FPlanet%20Defender.pdf,270633,b45794838ab9a0d8083e532f685eb9b4,,,Planet Defender.pdf
docs/VC4000/Manuals/Shoot Out.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FShoot%20Out.pdf,250003,e6cd6652d6f210a6cb72cf4e6eaa4002,,,Shoot Out.pdf
docs/VC4000/Manuals/Soccer.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FSoccer.pdf,2203607,6b737e9330efda495a685fd9aea4565c,,,Soccer.pdf
docs/VC4000/Manuals/Solitaire.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FSolitaire.pdf,1278046,56d5e025b6e38185f022ad52a0e5aebf,,,Solitaire.pdf
docs/VC4000/Manuals/Super Invaders.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FSuper%20Invaders.pdf,1687988,6557c2cbb49014916005759b44b826f4,,,Super Invaders.pdf
docs/VC4000/Manuals/Super Knockout.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FSuper%20Knockout.pdf,290536,78151cb1cc979248169864ae362b4680,,,Super Knockout.pdf
docs/VC4000/Manuals/Super-Space.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FSuper-Space.pdf,1828658,49a24ddd22f9680b498fa6a0e4ded1be,,,Super-Space.pdf
docs/VC4000/Manuals/Tank Battle + Plane Battle.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FTank%20Battle%20%2B%20Plane%20Battle.pdf,3654722,14cc7c8129297f62ca80b9b378d5bcc4,,,Tank Battle + Plane Battle.pdf
docs/VC4000/Manuals/Winter Sports.pdf,https://archive.org/download/mister-manuals/1978_Interton%20VC4000.zip/1978_Interton%20VC4000%2FWinter%20Sports.pdf,1587829,c228824e2ff794e1e99723e57d785682,,,Winter Sports.pdf
